Id,Test.Name,EvaluationOrder,Species.Name,LimitIsAbsolute,Limit,Severity,DayLimit,Eligible.Description,Comment.Mnemonic,$ImportLog
2,TC,5,?,no,50,5,7,?,DS_Comment_TC,Test not available
3,TC,5,?,no,50,5,7,?,DS_Comment_TC,Test not available
4,TG,5,?,no,50,5,7,?,DS_Comment_TG,Test not available
5,TG,5,?,no,50,5,7,Eligible_TG_DS,DS_Comment_TG,Test not available
6,HDL-C,5,?,no,50,5,7,?,DS_Comment_HDL-C,Test not available
7,HDL-C,5,?,no,50,5,7,?,DS_Comment_HDL-C,Test not available
8,LDL-C,5,?,no,50,5,7,?,DS_Comment_LDL-C,Test not available
9,LDL-C,5,?,no,50,5,7,?,DS_Comment_LDL-C,Test not available
10,APOA,5,?,no,50,5,7,?,DS_Comment_APOA,Test not available
11,APOA,5,?,no,50,5,7,?,DS_Comment_APOA,Test not available
12,APOB,5,?,no,50,5,7,?,DS_Comment_APOB,Test not available
13,APOB,5,?,no,50,5,7,?,DS_Comment_APOB,Test not available
18,LAS_GLB,5,?,no,?,5,7,?,DS_Comment_LAS_GLB,Test not available
19,LAS_GLB,5,?,no,?,5,7,?,DS_Comment_LAS_GLB,Test not available
20,LAS_A/G,5,?,no,?,5,7,?,DS_Comment_LAS_A/G,Test not available
21,LAS_A/G,5,?,no,?,5,7,?,DS_Comment_LAS_A/G,Test not available
24,TBIL,5,?,no,50,5,7,?,DS_Comment_TBIL,Test not available
25,TBIL,5,?,no,50,5,7,?,DS_Comment_TBIL,Test not available
26,DBIL,5,?,no,50,5,7,?,DS_Comment_DBIL,Test not available
27,DBIL,5,?,no,50,5,7,?,DS_Comment_DBIL,Test not available
28,LAS_IBIL,5,?,no,?,5,7,?,DS_Comment_LAS_IBIL,Test not available
29,LAS_IBIL,5,?,no,?,5,7,?,DS_Comment_LAS_IBIL,Test not available
34,LAS_L/S,5,?,no,?,5,7,?,DS_Comment_LAS_L/S,Test not available
35,LAS_L/S,5,?,no,?,5,7,?,DS_Comment_LAS_L/S,Test not available
38,ALP,5,?,no,50,5,7,?,DS_Comment_ALP,Test not available
39,ALP,5,?,no,50,5,7,?,DS_Comment_ALP,Test not available
40,ALP,5,?,no,50,5,7,?,DS_Comment_ALP,Test not available
41,LAS_AFU,5,?,no,?,5,7,?,DS_Comment_LAS_AFU,Test not available
42,LAS_AFU,5,?,no,?,5,7,?,DS_Comment_LAS_AFU,Test not available
45,GLU,5,?,no,50,5,7,?,DS_Comment_GLU,Test not available
46,GLU,5,?,no,50,5,7,?,DS_Comment_GLU,Test not available
47,BUN,5,?,no,50,5,7,?,DS_Comment_BUN,Test not available
48,BUN,5,?,no,50,5,7,?,DS_Comment_BUN,Test not available
49,BUN,5,?,no,50,5,7,?,DS_Comment_BUN,Test not available
50,BUN,5,?,no,50,5,7,?,DS_Comment_BUN,Test not available
51,CREA,5,?,no,50,5,7,?,DS_Comment_CREA,Test not available
52,CREA,5,?,no,50,5,7,?,DS_Comment_CREA,Test not available
53,CREA,5,?,no,50,5,7,?,DS_Comment_CREA,Test not available
54,CREA,5,?,no,50,5,7,?,DS_Comment_CREA,Test not available
57,CA,5,?,no,50,5,7,?,DS_Comment_CA,Test not available
58,CA,5,?,no,50,5,7,?,DS_Comment_CA,Test not available
61,P,5,?,no,50,5,7,?,DS_Comment_P,Test not available
62,P,5,?,no,50,5,7,?,DS_Comment_P,Test not available
69,LAS_CO2,5,?,no,?,5,7,?,DS_Comment_LAS_CO2,Test not available
70,LAS_CO2,5,?,no,?,5,7,?,DS_Comment_LAS_CO2,Test not available
71,Fe,5,?,no,50,5,7,?,DS_Comment_Fe,Test not available
72,Fe,5,?,no,50,5,7,?,DS_Comment_Fe,Test not available
73,AMY_S,5,?,no,50,5,7,?,DS_Comment_AMY_S,Test not available
74,AMY_S,5,?,no,50,5,7,?,DS_Comment_AMY_S,Test not available
75,LAS_0hGLU,5,?,no,?,5,7,?,DS_Comment_LAS_0hGLU,Test not available
76,LAS_0hGLU,5,?,no,?,5,7,?,DS_Comment_LAS_0hGLU,Test not available
77,LAS_%HbAlc,5,?,no,?,5,?,?,DS_Comment_LAS_%HbAlc,Test not available
78,LAS_%HbAlc,5,?,no,?,5,?,?,DS_Comment_LAS_%HbAlc,Test not available
79,SFA,5,?,no,50,5,7,?,DS_Comment_SFA,Test not available
80,SFA,5,?,no,50,5,7,?,DS_Comment_SFA,Test not available
81,LAS_Random,5,?,no,?,5,7,?,DS_Comment_LAS_Random,Test not available
82,LAS_Random,5,?,no,?,5,7,?,DS_Comment_LAS_Random,Test not available
83,CYSC,5,?,no,50,5,7,?,DS_Comment_CYSC,Test not available
84,CYSC,5,?,no,50,5,7,?,DS_Comment_CYSC,Test not available
85,CK,5,?,no,50,5,7,?,DS_Comment_CK,Test not available
86,CK,5,?,no,50,5,7,?,DS_Comment_CK,Test not available
87,AMON,5,?,no,50,5,7,?,DS_Comment_AMON,Test not available
88,AMON,5,?,no,50,5,7,?,DS_Comment_AMON,Test not available
89,B-2MG,5,?,no,50,5,7,?,DS_Comment_B-2MG,Test not available
90,B-2MG,5,?,no,50,5,7,?,DS_Comment_B-2MG,Test not available
91,ADA,5,?,no,50,5,7,?,DS_Comment_ADA,Test not available
92,ADA,5,?,no,50,5,7,?,DS_Comment_ADA,Test not available
93,LDH,5,?,no,50,5,7,?,DS_Comment_LDH,Test not available
94,LDH,5,?,no,50,5,7,?,DS_Comment_LDH,Test not available
95,LAS_TSGF,5,?,no,?,5,7,?,DS_Comment_LAS_TSGF,Test not available
96,LAS_TSGF,5,?,no,?,5,7,?,DS_Comment_LAS_TSGF,Test not available
99,LA,5,?,no,50,5,7,?,DS_Comment_LA,Test not available
100,LA,5,?,no,50,5,7,?,DS_Comment_LA,Test not available
101,LIP,5,?,no,50,5,7,?,DS_Comment_LIP,Test not available
102,LIP,5,?,no,50,5,7,?,DS_Comment_LIP,Test not available
103,PCHE,5,?,no,50,5,7,?,DS_Comment_PCHE,Test not available
104,PCHE,5,?,no,50,5,7,?,DS_Comment_PCHE,Test not available
107,LAS_TRF,5,?,no,?,5,7,?,DS_Comment_LAS_TRF,Test not available
108,LAS_TRF,5,?,no,?,5,7,?,DS_Comment_LAS_TRF,Test not available
109,LAS_G6PD,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD,Test not available
110,LAS_G6PD,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD,Test not available
111,LAS_G6PD1,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD1,Test not available
112,LAS_G6PD1,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD1,Test not available
113,LAS_G6PD2,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD2,Test not available
114,LAS_G6PD2,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD2,Test not available
115,LAS_eGFRm,5,?,no,?,5,7,?,DS_Comment_LAS_eGFRm,Test not available
116,LAS_eGFRf,5,?,no,?,5,7,?,DS_Comment_LAS_eGFRf,Test not available
117,LAS_AGEm,5,?,no,?,5,7,?,DS_Comment_LAS_AGEm,Test not available
118,LAS_AGEm,5,?,no,?,5,7,?,DS_Comment_LAS_AGEm,Test not available
119,LAS_AGEf,5,?,no,?,5,7,?,DS_Comment_LAS_AGEf,Test not available
120,LAS_AGEf,5,?,no,?,5,7,?,DS_Comment_LAS_AGEf,Test not available
128,PROG,5,?,no,50,5,7,?,DS_Comment_PROG,Test not available
129,PROG,5,?,no,50,5,7,?,DS_Comment_PROG,Test not available
130,PROG,5,?,no,50,5,7,?,DS_Comment_PROG,Test not available
131,PROG,5,?,no,50,5,7,?,DS_Comment_PROG,Test not available
132,PROG,5,?,no,50,5,7,?,DS_Comment_PROG,Test not available
133,PROG,5,?,no,50,5,7,?,DS_Comment_PROG,Test not available
134,PROG,5,?,no,50,5,7,?,DS_Comment_PROG,Test not available
135,PROG,5,?,no,50,5,7,?,DS_Comment_PROG,Test not available
153,E2,5,?,no,50,5,7,?,DS_Comment_E2,Test not available
154,E2,5,?,no,50,5,7,?,DS_Comment_E2,Test not available
155,E2,5,?,no,50,5,7,?,DS_Comment_E2,Test not available
156,E2,5,?,no,50,5,7,?,DS_Comment_E2,Test not available
157,E2,5,?,no,50,5,7,?,DS_Comment_E2,Test not available
158,TESTO,5,?,no,50,5,7,?,DS_Comment_TESTO,Test not available
159,TESTO,5,?,no,50,5,7,?,DS_Comment_TESTO,Test not available
160,CORT,5,?,no,50,5,7,?,DS_Comment_CORT,Test not available
161,CORT,5,?,no,50,5,7,?,DS_Comment_CORT,Test not available
162,CORT,5,?,no,50,5,7,?,DS_Comment_CORT,Test not available
163,CORT,5,?,no,50,5,7,?,DS_Comment_CORT,Test not available
170,CA15-3,5,?,no,50,5,7,?,DS_Comment_CA15-3,Test not available
171,CA15-3,5,?,no,50,5,7,?,DS_Comment_CA15-3,Test not available
172,CA19-9,5,?,no,50,5,7,?,DS_Comment_CA19-9,Test not available
173,CA19-9,5,?,no,50,5,7,?,DS_Comment_CA19-9,Test not available
174,PSA,5,?,no,50,5,7,?,DS_Comment_PSA,Test not available
175,PSA,5,?,no,50,5,7,?,DS_Comment_PSA,Test not available
176,cPSA,5,?,no,50,5,7,?,DS_Comment_cPSA,Test not available
177,cPSA,5,?,no,50,5,7,?,DS_Comment_cPSA,Test not available
178,iPTH,5,?,no,50,5,7,?,DS_Comment_iPTH,Test not available
179,iPTH,5,?,no,50,5,7,?,DS_Comment_iPTH,Test not available
180,LAS_CsA,5,?,no,?,5,?,?,DS_Comment_LAS_CsA,Test not available
181,LAS_CsA,5,?,no,?,5,?,?,DS_Comment_LAS_CsA,Test not available
182,CTNI,5,?,no,50,5,7,?,DS_Comment_CTNI,Test not available
183,CTNI,5,?,no,50,5,7,?,DS_Comment_CTNI,Test not available
186,CK-MB,5,?,no,50,5,7,?,DS_Comment_CK-MB,Test not available
187,CK-MB,5,?,no,50,5,7,?,DS_Comment_CK-MB,Test not available
190,BNP2,5,?,no,50,5,7,?,DS_Comment_BNP2,Test not available
191,BNP2,5,?,no,50,5,7,?,DS_Comment_BNP2,Test not available
200,TSH,5,?,no,50,5,7,?,DS_Comment_TSH,Test not available
201,TSH,5,?,no,50,5,7,?,DS_Comment_TSH,Test not available
206,Ferr,5,?,no,50,5,7,?,DS_Comment_Ferr,Test not available
207,Ferr,5,?,no,50,5,7,?,DS_Comment_Ferr,Test not available
208,FOL,5,?,no,50,5,7,?,DS_Comment_FOL,Test not available
209,FOL,5,?,no,50,5,7,?,DS_Comment_FOL,Test not available
212,VitD,5,?,no,50,5,7,?,DS_Comment_VitD,Test not available
213,VitD,5,?,no,50,5,7,?,DS_Comment_VitD,Test not available
214,IRI,5,?,no,50,5,7,?,DS_Comment_IRI,Test not available
215,IRI,5,?,no,50,5,7,?,DS_Comment_IRI,Test not available
216,Cps,5,?,no,50,5,7,?,DS_Comment_Cps,Test not available
217,Cps,5,?,no,50,5,7,?,DS_Comment_Cps,Test not available
